# All tooltips. key and text separated by a tab.	
# Be careful if you edit this file using IDEA. IDEA likes to put spaces in place of tabs, and then the tooltip will not work.	
disease	Select the disease type you wish to work with. Changing this will clear any current selections and results. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=disease_type_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
genes	Enter a list of genes or specify chromosome regions to limit your search to those genes. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=genes_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
patients	Enter a list of patient barcodes to limit your search to those patients.  <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=patients_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
geneCopyNumber	Search for genes with frequent copy number variations. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=copy_number_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
geneCopyNumber_widget	The copy number values in the database are log<sub>2</sub> values in which zero approximates a normal number of gene copies in a patient. To search for copy number abnormalities, you define what counts as abnormal. For example, "<=-0.5 or >=0.5" means that any value outside of this range is considered abnormal.<br><br>You also can define a Frequency, which is the minimum percentage of patients for each gene who have an abnormal copy number, in order for a gene to be reported in the results.<br><br>Alternatively, check the Avg. Across Patients box to report the average value per gene across all patients. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=copy_number_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
geneExpression	Search for genes which are frequently over/under-expressed. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=gene_expression_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
geneExpression_widget	The expression value in the database is a log<sub>2</sub> value in which zero approximates normal expression in a patient.  To search for over- and under-expression, you define what counts as abnormal.  For example, "<=-0.5 or >=0.5" means that any value outside of this range is considered abnormal.<br><br>Also define a Frequency, which is the minimum percentage of patients per gene who have abnormal expression, in order for a gene to be reported in the results. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=gene_expression_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
geneCopyNumberMirna	Search for miRNAs with frequent copy number variations. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=copy_number_miRNAs_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
geneCopyNumberMirna_widget	The copy number values in the database are log<sub>2</sub> values in which zero approximates a normal number of miRNA copies in a patient. To search for copy number abnormalities, you define what counts as abnormal. For example, "<=-0.5 or >=0.5" means that any value outside of this range is considered abnormal.<br><br>You also can define a Frequency, which is the minimum percentage of patients for each miRNA who have an abnormal copy number, in order for a gene to be reported in the results.<br><br>Alternatively, check the Avg. Across Patients box to report the average value per miRNA across all patients. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=copy_number_miRNAs_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
geneExpressionMirna	Search for miRNAs which are frequently over/under-expressed. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=miRNA_expression_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
geneExpressionMirna_widget	The expression values in the database are log<sub>2</sub> values in which zero approximates normal expression in a patient.  To search for over- and under-expression, you define what counts as abnormal.  For example, "<=-0.5 or >=0.5" means that any value outside of this range is considered abnormal.<br><br>Also define a Frequency, which is the minimum percentage of patients per miRNA who have abnormal expression, in order for a gene to be reported in the results. <span style="cursor:pointer;text-decoration:underline;color:#333333" onclick="window.open('http://tcga-data.nci.nih.gov/docs/help/TCGA_data_browser/index.html?single=false&context=TCGA_data_browser&topic=miRNA_expression_tooltip', 'Data_Browser_Online_Help', 'menubar=no,toolbar=no,location=no,directories=no,personalbar=no,status=no,resizable=yes,scrollbars=yes,dependent=yes')">More Info...</span>
